-5.0e0 -5.0e0 5.0e1 5.0e1
-2.5e0 -5.0e0 3.125e1 3.125e1
0.0e0 -5.0e0 2.5e1 2.5e1
2.5e0 -5.0e0 3.125e1 3.125e1
5.0e0 -5.0e0 5.0e1 5.0e1

-5.0e0 -2.5e0 3.125e1 3.125e1
-2.5e0 -2.5e0 1.25e1 1.25e1
0.0e0 -2.5e0 6.25e0 6.25e0
2.5e0 -2.5e0 1.25e1 1.25e1
5.0e0 -2.5e0 3.125e1 3.125e1

-5.0e0 0.0e0 2.5e1 2.5e1
-2.5e0 0.0e0 6.25e0 6.25e0
0.0e0 0.0e0 0.0e0 0.0e0
2.5e0 0.0e0 6.25e0 6.25e0
5.0e0 0.0e0 2.5e1 2.5e1

-5.0e0 2.5e0 3.125e1 3.125e1
-2.5e0 2.5e0 1.25e1 1.25e1
0.0e0 2.5e0 6.25e0 6.25e0
2.5e0 2.5e0 1.25e1 1.25e1
5.0e0 2.5e0 3.125e1 3.125e1

-5.0e0 5.0e0 5.0e1 5.0e1
-2.5e0 5.0e0 3.125e1 3.125e1
0.0e0 5.0e0 2.5e1 2.5e1
2.5e0 5.0e0 3.125e1 3.125e1
5.0e0 5.0e0 5.0e1 5.0e1
